old_path	proposed_new_path	category	confidence	reason	risk	notes
scripts/benchmark/snap_vs_cma_benchmark.sh	scripts/benchmarks/snap_vs_cma_benchmark.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
scripts/benchmark/snap_vs_cma_benchmark.sh	benchmarks/microbench/snap_vs_cma_benchmark.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
scripts/verify_codex_prereqs.sh	scripts/verify_codex_prereqs.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
scripts/setup/install_coco.sh	scripts/benchmarks/install_coco.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
scripts/setup/install_coco.sh	benchmarks/coco/install_coco.sh	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
scripts/setup/install_coco.sh	scripts/bootstrap/install_coco.sh	scripts/bootstrap/	high	Rule 1: Bootstrap	low	Evidence: measured
scripts/setup/bootstrap_chronofold_theorem_system.sh	scripts/bootstrap/bootstrap_chronofold_theorem_system.sh	scripts/bootstrap/	high	Rule 1: Bootstrap	low	Evidence: measured
scripts/setup/install_chronofold_full.sh	scripts/bootstrap/install_chronofold_full.sh	scripts/bootstrap/	high	Rule 1: Bootstrap	low	Evidence: measured
scripts/setup/install_codex_scaffold.sh	scripts/bootstrap/install_codex_scaffold.sh	scripts/bootstrap/	high	Rule 1: Bootstrap	low	Evidence: measured
chronofold_x/templates/viewmodel.kt.tpl	src/chronofold/viewmodel.kt.tpl	src/chronofold/	medium	Target: src/chronofold/	low	Evidence: measured
chronofold_x/templates/compose_screen.kt.tpl	src/chronofold/compose_screen.kt.tpl	src/chronofold/	medium	Target: src/chronofold/	low	Evidence: measured
chronofold_x/templates/repository.kt.tpl	src/chronofold/repository.kt.tpl	src/chronofold/	medium	Target: src/chronofold/	low	Evidence: measured
chronofold_x/examples/calculator_app.json	src/chronofold/calculator_app.json	src/chronofold/	medium	Target: src/chronofold/	low	Evidence: measured
chronofold_x/core/omega.py	src/chronofold/omega.py	src/chronofold/	high	Target: src/chronofold/	low	Evidence: measured
chronofold_x/core/schema.py	src/chronofold/schema.py	src/chronofold/	high	Target: src/chronofold/	low	Evidence: measured
chronofold_x/core/hashing.py	src/chronofold/hashing.py	src/chronofold/	high	Target: src/chronofold/	low	Evidence: measured
chronofold_x/core/delta.py	scripts/dag/delta.py	scripts/dag/	medium	Rule 2: DAG	low	Evidence: measured
chronofold_x/core/delta.py	src/chronofold/delta.py	src/chronofold/	high	Target: src/chronofold/	low	Evidence: measured
chronofold_x/core/emitter.py	src/chronofold/emitter.py	src/chronofold/	high	Target: src/chronofold/	low	Evidence: measured
chronofold_x/core/lambda_opt.py	src/chronofold/lambda_opt.py	src/chronofold/	high	Target: src/chronofold/	low	Evidence: measured
chronofold_x/core/xi.py	scripts/dag/xi.py	scripts/dag/	medium	Rule 2: DAG	low	Evidence: measured
chronofold_x/core/xi.py	src/chronofold/xi.py	src/chronofold/	high	Target: src/chronofold/	low	Evidence: measured
chronofold_x/requirements.txt	src/chronofold/requirements.txt	src/chronofold/	medium	Target: src/chronofold/	low	Evidence: measured
chronofold_x/runtime/replay_engine.py	src/runtime/replay_engine.py	src/runtime/	high	Target: src/runtime/	low	Evidence: measured
chronofold_x/runtime/executor.py	src/runtime/executor.py	src/runtime/	high	Target: src/runtime/	low	Evidence: measured
chronofold_x/cli.py	src/chronofold/cli.py	src/chronofold/	medium	Target: src/chronofold/	low	Evidence: measured
chronofold_x/README.md	scripts/dag/README.md	scripts/dag/	medium	Rule 2: DAG	low	Evidence: measured
chronofold_x/tests/test_omega.py	src/chronofold/test_omega.py	src/chronofold/	medium	Target: src/chronofold/	low	Evidence: measured
theorems_proven/T1.lean	theorems/proven/T1.lean	theorems/proven/	high	Rule 5: Proven artifacts	low	Evidence: verified_by_lean
theorems_proven/T1.lean	lean/ChronoFold/Core/T1.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: verified_by_lean
AGENTS.md	AGENTS.md	UNKNOWN	low	No rules matched	low	Evidence: pending
ORGANIZE_BENCHMARKS.md	benchmarks/microbench/ORGANIZE_BENCHMARKS.md	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
all_files.txt	all_files.txt	UNKNOWN	low	No rules matched	low	Evidence: pending
ApolloLLM/build.gradle.kts	ApolloLLM/build.gradle.kts	UNKNOWN	low	No rules matched	low	Evidence: pending
ApolloLLM/app/build.gradle.kts	ApolloLLM/app/build.gradle.kts	UNKNOWN	low	No rules matched	low	Evidence: pending
ApolloLLM/app/src/main/jni/apollo.cpp	ApolloLLM/app/src/main/jni/apollo.cpp	UNKNOWN	low	No rules matched	low	Evidence: pending
ApolloLLM/app/src/main/jni/CMakeLists.txt	benchmarks/microbench/CMakeLists.txt	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
ApolloLLM/app/src/main/AndroidManifest.xml	ApolloLLM/app/src/main/AndroidManifest.xml	UNKNOWN	low	No rules matched	low	Evidence: pending
ApolloLLM/app/src/main/java/com/apollo/RoomDatabase.kt	ApolloLLM/app/src/main/java/com/apollo/RoomDatabase.kt	UNKNOWN	low	No rules matched	low	Evidence: pending
ApolloLLM/app/src/main/java/com/apollo/MainActivity.kt	scripts/dag/MainActivity.kt	scripts/dag/	medium	Rule 2: DAG	low	Evidence: measured
ApolloLLM/app/src/main/java/com/apollo/DatabaseHelper.java	ApolloLLM/app/src/main/java/com/apollo/DatabaseHelper.java	UNKNOWN	low	No rules matched	low	Evidence: pending
ApolloLLM/settings.gradle.kts	ApolloLLM/settings.gradle.kts	UNKNOWN	low	No rules matched	low	Evidence: pending
ApolloLLM/gradle/wrapper/gradle-wrapper.properties	ApolloLLM/gradle/wrapper/gradle-wrapper.properties	UNKNOWN	low	No rules matched	low	Evidence: pending
README.md	README.md	UNKNOWN	low	No rules matched	low	Evidence: pending
